-47, 40, 125.521
-45.843, 41.631, 124.171
-44.677, 43.257, 121.753
-43.493, 44.868, 117.49
-42.279, 46.457, 113.066
-41.022, 48.013, 108.461
-39.702, 49.516, 104.896
-38.304, 50.945, 99.917
-36.813, 52.277, 95.329
-35.222, 53.489, 92.765
-33.534, 54.56, 92.801
-31.76, 55.481, 95.302
-29.917, 56.258, 99.505
-28.025, 56.903, 104.419
-26.098, 57.437, 109.223
-24.145, 57.867, 111.42
-22.177, 58.222, 115.255
-20.197, 58.504, 116.878
-18.21, 58.734, 118.31
-16.219, 58.919, 119.565
-14.224, 59.065, 120.657
-12.227, 59.178, 122.418
-10.229, 59.264, 123.119
-8.23, 59.328, 123.721
-6.231, 59.372, 123.721
-4.231, 59.398, 124.235
-2.231, 59.411, 124.675
-0.231, 59.421, 124.265
1.769, 59.459, 124.265
3.768, 59.494, 123.758
5.768, 59.505, 123.758
7.768, 59.51, 123.161
9.768, 59.489, 123.161
11.768, 59.459, 122.455
13.767, 59.402, 122.455
15.766, 59.327, 121.623
17.763, 59.23, 121.623
19.759, 59.1, 120.642
21.754, 58.954, 119.489
23.744, 58.76, 119.489
25.731, 58.537, 118.14
27.715, 58.284, 116.57
29.69, 57.969, 116.57
31.658, 57.61, 114.761
33.615, 57.202, 112.702
35.56, 56.737, 112.702
37.483, 56.186, 110.399
39.382, 55.56, 107.882
41.251, 54.851, 105.219
43.082, 54.047, 102.519
44.863, 53.14, 99.937
46.582, 52.119, 97.663
48.224, 50.981, 95.903
49.776, 49.721, 94.838
51.223, 48.342, 94.588
52.554, 46.851, 95.18
53.76, 45.258, 96.544
54.839, 43.575, 98.531
55.791, 41.818, 100.946
56.622, 40, 103.589
57.339, 38.134, 106.288
57.954, 36.231, 108.907
58.476, 34.301, 111.357
58.916, 32.351, 113.588
59.285, 30.385, 115.578
59.592, 28.409, 115.578
59.828, 26.423, 116.147
60.019, 24.432, 111.67
60.169, 22.438, 107.006
60.286, 20.442, 102.129
60.355, 18.443, 97.006
60.4, 16.443, 91.599
60.424, 14.444, 85.851
60.415, 12.444, 79.689
60.389, 10.444, 73.009
60.348, 8.444, 65.653
60.283, 6.445, 57.362
60.21, 4.447, 47.648
60.12, 2.449, 35.361
60, 0, 0
60, 0, 0
59.022, -19.976, 0
endData
255
127
200
-47, 40, -36.272, 55.163, -32.966, 59.461, -0.614, 59.414
-0.614, 59.414, 54.998, 60.831, 62.554, 47.559, 60, 0
#PATH.JERRYIO-DATA {"appVersion":"0.6.0","format":"LemLib v0.4.x (inch, byte-voltage)","gc":{"robotWidth":14,"robotHeight":17,"robotIsHolonomic":false,"showRobot":false,"uol":2.54,"pointDensity":2,"controlMagnetDistance":1.968503937007874,"fieldImage":{"displayName":"VRC 2024 - Over Under","signature":"VRC 2024 - Over Under","origin":{"__type":"built-in"}}},"paths":[{"segments":[{"controls":[{"uid":"eT53tXGmI4","x":-47,"y":40,"lock":false,"visible":true,"heading":350.0999999999998,"__type":"end-point"},{"uid":"BscUzCnMgx","x":-36.27166890224548,"y":55.163163122164995,"lock":false,"visible":true,"__type":"control"},{"uid":"CWpKZ1tP9n","x":-32.965657413759565,"y":59.46107335428975,"lock":false,"visible":true,"__type":"control"},{"uid":"kDuge9ZqZM","x":-0.6139735621473897,"y":59.41374932164689,"lock":false,"visible":true,"heading":90,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"e2Awd8vVyB"},{"controls":[{"uid":"kDuge9ZqZM","x":-0.6139735621473897,"y":59.41374932164689,"lock":false,"visible":true,"heading":90,"__type":"end-point"},{"uid":"wTGetiyHJo","x":54.99786254774069,"y":60.83074932164689,"lock":false,"visible":true,"__type":"control"},{"uid":"gt6YuSByEs","x":62.5544602357085,"y":47.559,"lock":false,"visible":true,"__type":"control"},{"uid":"qjmgLjrouW","x":60,"y":0,"lock":false,"visible":true,"heading":0,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"GkOqzR6srQ"}],"pc":{"speedLimit":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":127,"label":"127"},"step":1,"from":24,"to":127},"bentRateApplicableRange":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":1,"label":"1"},"step":0.001,"from":0,"to":0.051},"maxDecelerationRate":255},"name":"Path","uid":"XMC7YfdxIF","lock":false,"visible":true}]}
