40.163, -58.075, 30.133
38.163, -58.026, 20
36.164, -57.986, 100
34.164, -57.964, 100
32.164, -57.96, 100
30.164, -57.963, 100
28.164, -57.986, 100
26.164, -58.016, 100
24.165, -58.056, 100
22.165, -58.105, 100
20.166, -58.158, 100
18.167, -58.22, 100
16.168, -58.285, 100
14.169, -58.354, 100
12.17, -58.424, 100
10.172, -58.495, 100
8.173, -58.564, 100
6.174, -58.633, 100
4.175, -58.697, 100
2.176, -58.757, 100
0.177, -58.813, 100
-1.823, -58.857, 100
-3.823, -58.894, 100
-5.822, -58.921, 100
-7.822, -58.932, 100
-9.822, -58.933, 100
-11.822, -58.913, 100
-13.822, -58.875, 100
-15.821, -58.821, 100
-17.819, -58.736, 100
-19.816, -58.626, 100
-21.812, -58.494, 100
-23.804, -58.32, 100
-25.793, -58.109, 98.961
-27.778, -57.865, 96.361
-29.757, -57.576, 93.688
-31.725, -57.225, 90.936
-33.685, -56.825, 88.1
-35.632, -56.369, 85.168
-37.563, -55.848, 82.132
-39.467, -55.236, 78.979
-41.343, -54.547, 75.695
-43.186, -53.771, 72.264
-44.987, -52.903, 68.661
-46.736, -51.935, 64.857
-48.421, -50.858, 60.815
-50.019, -49.655, 57.83
-51.526, -48.342, 56.373
-52.931, -46.92, 56.657
-54.224, -45.397, 58.826
-55.397, -43.78, 56.867
-56.449, -42.08, 52.214
-57.38, -40.311, 47.1
-58.167, -38.472, 41.357
-58.828, -36.586, 34.679
-59.385, -34.666, 26.363
-60, -32, 0
-60, -32, 0
-64.492, -12.511, 0
endData
127
100
200
40.163, -58.075, -2.97, -56.661, -53.173, -68.917, -60, -32
#PATH.JERRYIO-DATA {"appVersion":"0.5.1","format":"LemLib v0.4.x (inch, byte-voltage)","gc":{"robotWidth":14,"robotHeight":17,"robotIsHolonomic":false,"showRobot":true,"uol":2.54,"pointDensity":2,"controlMagnetDistance":1.968503937007874,"fieldImage":{"displayName":"VRC 2024 - Over Under","signature":"VRC 2024 - Over Under","origin":{"__type":"built-in"}}},"paths":[{"segments":[{"controls":[{"uid":"QHhWhb1Q5e","x":40.162548764629385,"y":-58.07542262678803,"lock":false,"visible":true,"heading":90,"__type":"end-point"},{"uid":"akixVT9nNu","x":-2.969765929778939,"y":-56.66124837451235,"lock":false,"visible":true,"__type":"control"},{"uid":"qalJBes1XF","x":-53.17295188556567,"y":-68.91742522756826,"lock":false,"visible":true,"__type":"control"},{"uid":"eT53tXGmI4","x":-60,"y":-32,"lock":false,"visible":true,"heading":180,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"IlGBgGtCiG"}],"pc":{"speedLimit":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":127,"label":"127"},"step":1,"from":20,"to":100},"bentRateApplicableRange":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":4,"label":"4"},"step":0.01,"from":1.4,"to":1.8},"maxDecelerationRate":127},"name":"Path","uid":"XMC7YfdxIF","lock":false,"visible":true}]}
