-60, -33, 99.811
-59.723, -34.981, 97.807
-59.31, -36.937, 96.053
-58.752, -38.857, 94.647
-58.047, -40.727, 93.673
-57.193, -42.534, 93.187
-56.193, -44.265, 93.209
-55.054, -45.908, 93.72
-53.769, -47.44, 95.979
-52.368, -48.865, 97.561
-50.865, -50.183, 99.323
-49.274, -51.395, 101.182
-47.607, -52.499, 104.921
-45.871, -53.492, 106.706
-44.086, -54.391, 108.392
-42.258, -55.203, 109.965
-40.397, -55.933, 111.418
-38.507, -56.588, 112.749
-36.594, -57.172, 113.961
-34.663, -57.692, 115.062
-32.717, -58.152, 116.058
-30.759, -58.558, 116.959
-28.791, -58.914, 117.773
-26.815, -59.224, 118.509
-24.833, -59.491, 119.175
-22.846, -59.719, 119.778
-20.855, -59.911, 120.327
-18.861, -60.069, 120.827
-16.865, -60.195, 121.284
-14.868, -60.294, 121.703
-12.869, -60.365, 122.09
-10.87, -60.412, 122.45
-8.87, -60.436, 122.786
-6.87, -60.438, 123.103
-4.87, -60.421, 123.404
-2.87, -60.386, 123.694
-0.871, -60.334, 123.977
1.128, -60.335, 124.097
3.128, -60.372, 124.097
5.128, -60.393, 123.57
7.128, -60.401, 123.57
9.128, -60.389, 122.95
11.128, -60.364, 122.95
13.127, -60.312, 122.219
15.126, -60.249, 122.219
17.123, -60.148, 121.357
19.12, -60.034, 120.344
21.114, -59.881, 120.344
23.106, -59.699, 119.155
25.095, -59.493, 119.155
27.077, -59.229, 117.767
29.055, -58.93, 116.158
31.026, -58.591, 114.311
32.984, -58.185, 114.311
34.929, -57.718, 112.22
36.857, -57.189, 109.897
38.764, -56.588, 107.381
40.643, -55.904, 104.748
42.485, -55.126, 104.748
44.278, -54.239, 102.115
46.013, -53.245, 99.645
47.677, -52.136, 97.529
49.256, -50.91, 95.961
50.736, -49.565, 95.107
52.104, -48.108, 95.062
53.35, -46.543, 97.318
54.467, -44.885, 99.373
55.459, -43.148, 101.803
56.331, -41.348, 104.416
57.088, -39.498, 107.054
57.741, -37.607, 107.054
58.292, -35.685, 109.595
58.757, -33.74, 111.96
59.147, -31.778, 114.107
59.472, -29.805, 116.02
59.74, -27.824, 117.7
59.96, -25.836, 114.837
60.123, -23.843, 110.307
60.247, -21.847, 105.582
60.34, -19.849, 100.637
60.402, -17.85, 95.434
60.428, -15.85, 89.932
60.436, -13.85, 84.07
60.422, -11.85, 77.768
60.384, -9.851, 70.907
60.335, -7.851, 63.307
60.265, -5.852, 54.661
60.185, -3.854, 44.36
60.093, -1.856, 30.787
60, 0, 0
60, 0, 0
58.995, 19.975, 0
endData
255
127
200
-60, -33, -57.288, -58.658, -25.409, -61.138, -0.142, -60.311
-0.142, -60.311, 55.47, -61.728, 62.554, -47.559, 60, 0
#PATH.JERRYIO-DATA {"appVersion":"0.6.0","format":"LemLib v0.4.x (inch, byte-voltage)","gc":{"robotWidth":14,"robotHeight":17,"robotIsHolonomic":false,"showRobot":false,"uol":2.54,"pointDensity":2,"controlMagnetDistance":1.968503937007874,"fieldImage":{"displayName":"VRC 2024 - Over Under","signature":"VRC 2024 - Over Under","origin":{"__type":"built-in"}}},"paths":[{"segments":[{"controls":[{"uid":"eT53tXGmI4","x":-60,"y":-33,"lock":false,"visible":true,"heading":180,"__type":"end-point"},{"uid":"BscUzCnMgx","x":-57.288456221905946,"y":-58.6580895528501,"lock":false,"visible":true,"__type":"control"},{"uid":"CWpKZ1tP9n","x":-25.409059725791753,"y":-61.137598169214534,"lock":false,"visible":true,"__type":"control"},{"uid":"kDuge9ZqZM","x":-0.14168620664940176,"y":-60.311095297093054,"lock":false,"visible":true,"heading":90,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"e2Awd8vVyB"},{"controls":[{"uid":"kDuge9ZqZM","x":-0.14168620664940176,"y":-60.311095297093054,"lock":false,"visible":true,"heading":90,"__type":"end-point"},{"uid":"wTGetiyHJo","x":55.47014990323868,"y":-61.72795736358702,"lock":false,"visible":true,"__type":"control"},{"uid":"gt6YuSByEs","x":62.5544602357085,"y":-47.55933669864738,"lock":false,"visible":true,"__type":"control"},{"uid":"qjmgLjrouW","x":60,"y":0,"lock":false,"visible":true,"heading":0,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"GkOqzR6srQ"}],"pc":{"speedLimit":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":127,"label":"127"},"step":1,"from":24,"to":127},"bentRateApplicableRange":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":1,"label":"1"},"step":0.001,"from":0,"to":0.051},"maxDecelerationRate":255},"name":"Path","uid":"XMC7YfdxIF","lock":false,"visible":true}]}
